Id,Linear_Regression,Random_Forest,XGBoost
1370,243871.00651967037,234293.652,236347.48
1371,202490.65358106722,193511.716,196472.89
1372,229150.33225575043,208502.28,237887.33
1373,256245.33404493798,252534.622,250349.31
1374,224051.96663224325,226345.82,206446.27
1375,232072.0839565713,215842.2,217263.19
1376,207632.8456432887,195059.87,191205.88
1377,177531.36904047313,160204.66,159872.05
1378,149159.22063782974,151689.364,162441.17
1379,182016.99205798656,181458.71,186058.02
1380,207923.08083392028,186541.12,198329.8
1381,209919.7422108748,205808.292,209780.48
1382,226076.92679979466,221066.902,200971.31
1383,156039.45870253048,150220.598,147613.0
1384,175011.3476900966,164065.298,160357.39
1385,122312.57848797832,128845.466,130113.305
1386,215507.38192553143,212128.932,212556.56
1387,199015.93446874362,200870.812,201732.08
1388,237693.1398877902,226052.262,217679.4
1389,214609.86418918194,208053.072,215949.11
1390,271279.67225293536,263713.538,249792.69
1391,234569.60592650156,244786.51,274237.53
1392,233650.04547651787,224309.306,224001.88
1393,228864.73229136062,226207.502,225006.98
1394,152510.82359591103,136349.26255411256,136491.11
1395,206038.83928713063,188988.008,192489.0
1396,215076.44439669815,214294.218,215784.2
1397,206341.95367331197,190722.49,187164.39
1398,201320.88524550293,193323.114,182416.2
1399,96009.90697766677,123860.088,133710.03
1400,116438.9697349451,122169.9,114859.055
1401,132455.55507220142,116909.66,137525.06
1402,219838.8815993839,201884.576,206627.3
1403,135686.77052585687,119050.56031746032,127734.11
1404,255120.92485321197,266839.456,239432.62
1405,160679.3700208629,145591.33533333335,145790.95
1406,203747.59407836432,139259.07,130048.02
1407,82452.6195586184,104098.808,101089.15
1408,115528.42266108748,115969.932,113333.41
1409,102082.43804082554,122125.414,121013.74
1410,131862.43009488843,151234.268,131470.89
1411,75681.24266592879,111204.106,104733.47
1412,-7680.748916260898,64818.4,61405.47
1413,86896.76237467141,111251.032,113764.73
1414,125546.34540301748,127828.228,133574.6
1415,144146.10522419657,125829.6,129307.47
1416,179810.5976520297,154615.326,182952.88
1417,141761.7343839989,146281.556,141093.12
1418,174893.8985610567,166593.168,167580.27
1419,134274.72303738003,137140.832,135780.81
1420,94827.52011440578,108048.668,116389.875
1421,148452.79901434947,154038.76,143634.36
1422,161072.98572047544,158569.252,155377.02
1423,185999.88454220793,171448.56,164334.64
1424,199084.27873836574,174248.76,194125.31
1425,175869.84089424252,186095.458,189308.8
1426,208641.02840639185,194609.856,206905.42
1427,105909.15529571893,115996.1,111652.08
1428,142445.19757391745,122271.108,129322.086
1429,32797.57749912236,63655.6,56446.62
1430,56339.53044333588,88378.6,82730.02
1431,155612.83103669574,147154.462,130183.85
1432,29326.076948314207,69528.9,49258.164
1433,107977.7648683826,118378.27,121638.1
1434,25249.280845302856,59534.8,50362.562
1435,260737.25299642212,267825.872,266034.62
1436,252942.765823544,256283.81,261657.14
1437,214793.60444195638,204277.25,190959.9
1438,191393.68243011157,173749.934,154165.45
1439,229295.27517862222,243895.796,228323.5
1440,165553.4962469607,158228.14,155867.38
1441,225675.99089442403,208987.54,241907.86
1442,188533.45329894638,183449.862,161596.11
1443,288274.41742060054,339140.072,331926.28
1444,291945.01511889463,311545.51,300484.78
1445,49041.197718489915,128229.332,107221.52
1446,215042.48386290134,196244.028,207041.47
1447,131485.5438710139,129225.678,113437.62
1448,116090.01112038689,127086.098,129634.305
1449,182248.85757031245,143769.856,167359.02
1450,69480.71030528354,79362.9,75003.19
1451,79011.93244009791,88477.6,86498.57
1452,147315.20553517668,156692.348,144833.8
1453,85476.82574961055,88812.4,85516.305
1454,73714.27641550475,84087.5,71520.016
1455,86084.91698678513,87855.308,77940.85
1456,85673.17059469642,88067.4,82011.75
1457,156266.24357295362,161493.974,188830.33
1458,110471.83667513123,118987.3,125172.88
1459,235963.7501308613,232066.084,218000.22
